window_id,mse_error,true_label,pred_label
0,0.13495228,0,0
1,0.07861929,0,0
2,0.07355527,0,0
3,0.07640146,0,0
4,0.07887397,0,0
5,0.07797948,0,0
6,0.07659181,0,0
7,0.07829241,0,0
8,0.07953996,0,0
9,0.07748748,0,0
10,0.07687873,0,0
11,0.07796659,0,0
12,0.07968646,0,0
13,0.08340921,0,0
14,0.08553731,0,0
15,0.10801899,0,0
16,0.16723469,0,0
17,0.15138018,0,0
18,0.13846022,0,0
19,0.14804880,0,0
20,0.16612199,0,0
21,0.17917843,0,0
22,0.21482506,0,0
23,0.19143894,0,0
24,0.13454549,0,0
25,0.13658381,0,0
26,0.14054185,0,0
27,0.13790499,0,0
28,0.13700542,0,0
29,0.13438259,0,0
30,0.13095857,0,0
31,0.03256311,0,0
32,0.01707005,0,0
33,0.01449177,0,0
34,0.01490812,0,0
35,0.01415826,0,0
36,0.01373331,0,0
37,0.01410487,0,0
38,0.01328667,0,0
39,0.01322969,0,0
40,0.01288088,0,0
41,0.01347214,0,0
42,0.01333267,0,0
43,0.01381309,0,0
44,0.20547087,0,0
45,0.07309853,0,0
46,0.02705759,0,0
47,0.02064806,0,0
48,0.02264741,0,0
49,0.02296404,0,0
50,0.02543063,0,0
51,0.02803257,0,0
52,0.02584757,0,0
53,0.02494390,0,0
54,0.02513746,0,0
55,0.77244186,0,0
56,0.74354827,0,0
57,0.73536652,0,0
58,0.73531610,0,0
59,0.73572105,1,0
60,0.73552185,1,0
61,0.73421466,0,0
62,0.72962648,0,0
63,0.72599995,0,0
64,0.72759110,0,0
65,0.72375125,0,0
66,0.66269249,0,0
67,0.62946016,0,0
68,0.61753201,0,0
69,0.61174941,0,0
70,0.61444771,0,0
71,0.60851598,0,0
72,0.60616004,0,0
73,0.60609269,0,0
74,0.59682381,0,0
75,0.59666902,0,0
76,0.59653187,0,0
77,0.58529049,0,0
78,0.58522826,0,0
79,0.74774331,0,0
80,0.70078593,0,0
81,0.74898785,0,0
82,0.74090207,0,0
83,0.64372182,0,0
84,0.64970005,0,0
85,0.64219522,0,0
86,0.71569741,0,0
87,0.72906512,0,0
88,0.67603046,0,0
89,0.76302242,0,0
90,0.78063458,0,0
91,0.79620302,0,0
92,0.70072448,0,0
93,0.62483960,0,0
94,0.78223616,0,0
95,0.84874517,0,0
96,0.79696447,0,0
97,0.67604554,0,0
98,0.65445566,0,0
99,0.74062568,0,0
100,0.72407979,0,0
101,0.66522408,0,0
102,0.69057709,0,0
103,0.75093067,0,0
104,0.67454427,0,0
105,0.66675824,0,0
106,0.74599737,0,0
107,0.74373627,0,0
108,0.69044524,0,0
109,1.22144389,0,1
110,1.15783632,0,0
111,1.36019206,0,1
112,1.36691141,0,1
113,0.99977124,0,0
114,1.31756210,0,1
115,1.51612449,0,1
